
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9152933e+03; maximum gradient component mag -5.9840e+03
 3.8161348701e-07 1.6219877598e-06 3.0581375065e-06 4.3456946316e-06 1.1411313956e-05 1.2403722067e-05 1.4524556948e-05 1.4623805741e-05 1.5278912785e-05 1.6923049918e-05 1.7826130008e-05 1.9167483776e-05 1.9277147557e-05 1.9613243156e-05 1.9882711533e-05 2.0078691153e-05 2.1248017839e-05 2.1494613435e-05 2.1696097631e-05 2.1919861247e-05 2.2000645367e-05 2.2187150435e-05 2.2356346973e-05 2.2808164150e-05 2.3293065170e-05 2.3331870576e-05 2.4723644059e-05 2.5054497478e-05 2.6023537057e-05 2.6138693982e-05 2.6786737218e-05 2.7574842945e-05 2.8797171383e-05 3.0452489632e-05 3.0864351603e-05 3.1944844718e-05 3.2091656410e-05 3.2835802098e-05 3.3148904449e-05 3.4549092983e-05 3.4711447978e-05 3.4971468401e-05 3.8147928312e-05 3.8268470296e-05 3.8593243154e-05 3.9463838629e-05 3.9887847012e-05 4.0614884714e-05 4.2143512040e-05 4.2956676269e-05 4.4335394426e-05 4.5435392458e-05 4.7482095966e-05 5.0494921011e-05 5.1259190471e-05 5.2896696360e-05 5.4039369121e-05 5.4919087204e-05 5.7450786424e-05 5.8736657271e-05 5.9546205329e-05 5.9954135540e-05 6.2168407130e-05 6.2739743515e-05 6.3315318217e-05 6.6117894563e-05 6.6773537215e-05 6.7193109920e-05 7.0556630029e-05 7.1826386274e-05 7.5876681235e-05 7.7274333947e-05 7.8488337006e-05 7.9211980675e-05 7.9976372219e-05 8.1592997809e-05 8.2479762609e-05 8.3368948065e-05 8.4820011076e-05 8.7448445384e-05 8.7601521256e-05 8.9120941011e-05 9.7903848462e-05 1.1115170577e-04 1.2660822238e-04 1.3409655945e-04 1.3900577739e-04 1.4139253801e-04 1.4988668135e-04 1.5456960503e-04 1.5669784407e-04 1.6604816430e-04 2.0056959884e-04 2.2134535126e-04 2.6286230233e-04 2.6373199594e-04 2.9002401334e-04 3.1038166977e-04 3.6557054218e-04 3.8335413651e-04 3.9600653455e-04 4.1468382488e-04 4.3007494445e-04 4.3764530757e-04 5.0480214500e-04 5.3510167622e-04 5.9087357241e-04 6.0228553073e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3531891238e-03 2.2534915630e-03
Estimated covariance matrix may not be positive definite.
 3.8161348701e-07 1.6219877598e-06 3.0581375065e-06 4.3456946316e-06 1.1411313956e-05 1.2403722067e-05 1.4524556948e-05 1.4623805741e-05 1.5278912785e-05 1.6923049918e-05 1.7826130008e-05 1.9167483776e-05 1.9277147557e-05 1.9613243156e-05 1.9882711533e-05 2.0078691153e-05 2.1248017839e-05 2.1494613435e-05 2.1696097631e-05 2.1919861247e-05 2.2000645367e-05 2.2187150435e-05 2.2356346973e-05 2.2808164150e-05 2.3293065170e-05 2.3331870576e-05 2.4723644059e-05 2.5054497478e-05 2.6023537057e-05 2.6138693982e-05 2.6786737218e-05 2.7574842945e-05 2.8797171383e-05 3.0452489632e-05 3.0864351603e-05 3.1944844718e-05 3.2091656410e-05 3.2835802098e-05 3.3148904449e-05 3.4549092983e-05 3.4711447978e-05 3.4971468401e-05 3.8147928312e-05 3.8268470296e-05 3.8593243154e-05 3.9463838629e-05 3.9887847012e-05 4.0614884714e-05 4.2143512040e-05 4.2956676269e-05 4.4335394426e-05 4.5435392458e-05 4.7482095966e-05 5.0494921011e-05 5.1259190471e-05 5.2896696360e-05 5.4039369121e-05 5.4919087204e-05 5.7450786424e-05 5.8736657271e-05 5.9546205329e-05 5.9954135540e-05 6.2168407130e-05 6.2739743515e-05 6.3315318217e-05 6.6117894563e-05 6.6773537215e-05 6.7193109920e-05 7.0556630029e-05 7.1826386274e-05 7.5876681235e-05 7.7274333947e-05 7.8488337006e-05 7.9211980675e-05 7.9976372219e-05 8.1592997809e-05 8.2479762609e-05 8.3368948065e-05 8.4820011076e-05 8.7448445384e-05 8.7601521256e-05 8.9120941011e-05 9.7903848462e-05 1.1115170577e-04 1.2660822238e-04 1.3409655945e-04 1.3900577739e-04 1.4139253801e-04 1.4988668135e-04 1.5456960503e-04 1.5669784407e-04 1.6604816430e-04 2.0056959884e-04 2.2134535126e-04 2.6286230233e-04 2.6373199594e-04 2.9002401334e-04 3.1038166977e-04 3.6557054218e-04 3.8335413651e-04 3.9600653455e-04 4.1468382488e-04 4.3007494445e-04 4.3764530757e-04 5.0480214500e-04 5.3510167622e-04 5.9087357241e-04 6.0228553073e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3531891238e-03 2.2534915630e-03
Estimated covariance matrix may not be positive definite.
 3.8161348701e-07 1.6219877598e-06 3.0581375065e-06 4.3456946316e-06 1.1411313956e-05 1.2403722067e-05 1.4524556948e-05 1.4623805741e-05 1.5278912785e-05 1.6923049918e-05 1.7826130008e-05 1.9167483776e-05 1.9277147557e-05 1.9613243156e-05 1.9882711533e-05 2.0078691153e-05 2.1248017839e-05 2.1494613435e-05 2.1696097631e-05 2.1919861247e-05 2.2000645367e-05 2.2187150435e-05 2.2356346973e-05 2.2808164150e-05 2.3293065170e-05 2.3331870576e-05 2.4723644059e-05 2.5054497478e-05 2.6023537057e-05 2.6138693982e-05 2.6786737218e-05 2.7574842945e-05 2.8797171383e-05 3.0452489632e-05 3.0864351603e-05 3.1944844718e-05 3.2091656410e-05 3.2835802098e-05 3.3148904449e-05 3.4549092983e-05 3.4711447978e-05 3.4971468401e-05 3.8147928312e-05 3.8268470296e-05 3.8593243154e-05 3.9463838629e-05 3.9887847012e-05 4.0614884714e-05 4.2143512040e-05 4.2956676269e-05 4.4335394426e-05 4.5435392458e-05 4.7482095966e-05 5.0494921011e-05 5.1259190471e-05 5.2896696360e-05 5.4039369121e-05 5.4919087204e-05 5.7450786424e-05 5.8736657271e-05 5.9546205329e-05 5.9954135540e-05 6.2168407130e-05 6.2739743515e-05 6.3315318217e-05 6.6117894563e-05 6.6773537215e-05 6.7193109920e-05 7.0556630029e-05 7.1826386274e-05 7.5876681235e-05 7.7274333947e-05 7.8488337006e-05 7.9211980675e-05 7.9976372219e-05 8.1592997809e-05 8.2479762609e-05 8.3368948065e-05 8.4820011076e-05 8.7448445384e-05 8.7601521256e-05 8.9120941011e-05 9.7903848462e-05 1.1115170577e-04 1.2660822238e-04 1.3409655945e-04 1.3900577739e-04 1.4139253801e-04 1.4988668135e-04 1.5456960503e-04 1.5669784407e-04 1.6604816430e-04 2.0056959884e-04 2.2134535126e-04 2.6286230233e-04 2.6373199594e-04 2.9002401334e-04 3.1038166977e-04 3.6557054218e-04 3.8335413651e-04 3.9600653455e-04 4.1468382488e-04 4.3007494445e-04 4.3764530757e-04 5.0480214500e-04 5.3510167622e-04 5.9087357241e-04 6.0228553073e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3531891238e-03 2.2534915630e-03
Estimated covariance matrix may not be positive definite.
 3.8161348701e-07 1.6219877598e-06 3.0581375065e-06 4.3456946316e-06 1.1411313956e-05 1.2403722067e-05 1.4524556948e-05 1.4623805741e-05 1.5278912785e-05 1.6923049918e-05 1.7826130008e-05 1.9167483776e-05 1.9277147557e-05 1.9613243156e-05 1.9882711533e-05 2.0078691153e-05 2.1248017839e-05 2.1494613435e-05 2.1696097631e-05 2.1919861247e-05 2.2000645367e-05 2.2187150435e-05 2.2356346973e-05 2.2808164150e-05 2.3293065170e-05 2.3331870576e-05 2.4723644059e-05 2.5054497478e-05 2.6023537057e-05 2.6138693982e-05 2.6786737218e-05 2.7574842945e-05 2.8797171383e-05 3.0452489632e-05 3.0864351603e-05 3.1944844718e-05 3.2091656410e-05 3.2835802098e-05 3.3148904449e-05 3.4549092983e-05 3.4711447978e-05 3.4971468401e-05 3.8147928312e-05 3.8268470296e-05 3.8593243154e-05 3.9463838629e-05 3.9887847012e-05 4.0614884714e-05 4.2143512040e-05 4.2956676269e-05 4.4335394426e-05 4.5435392458e-05 4.7482095966e-05 5.0494921011e-05 5.1259190471e-05 5.2896696360e-05 5.4039369121e-05 5.4919087204e-05 5.7450786424e-05 5.8736657271e-05 5.9546205329e-05 5.9954135540e-05 6.2168407130e-05 6.2739743515e-05 6.3315318217e-05 6.6117894563e-05 6.6773537215e-05 6.7193109920e-05 7.0556630029e-05 7.1826386274e-05 7.5876681235e-05 7.7274333947e-05 7.8488337006e-05 7.9211980675e-05 7.9976372219e-05 8.1592997809e-05 8.2479762609e-05 8.3368948065e-05 8.4820011076e-05 8.7448445384e-05 8.7601521256e-05 8.9120941011e-05 9.7903848462e-05 1.1115170577e-04 1.2660822238e-04 1.3409655945e-04 1.3900577739e-04 1.4139253801e-04 1.4988668135e-04 1.5456960503e-04 1.5669784407e-04 1.6604816430e-04 2.0056959884e-04 2.2134535126e-04 2.6286230233e-04 2.6373199594e-04 2.9002401334e-04 3.1038166977e-04 3.6557054218e-04 3.8335413651e-04 3.9600653455e-04 4.1468382488e-04 4.3007494445e-04 4.3764530757e-04 5.0480214500e-04 5.3510167622e-04 5.9087357241e-04 6.0228553073e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3531891238e-03 2.2534915630e-03
Estimated covariance matrix may not be positive definite.
 3.8161348701e-07 1.6219877598e-06 3.0581375065e-06 4.3456946316e-06 1.1411313956e-05 1.2403722067e-05 1.4524556948e-05 1.4623805741e-05 1.5278912785e-05 1.6923049918e-05 1.7826130008e-05 1.9167483776e-05 1.9277147557e-05 1.9613243156e-05 1.9882711533e-05 2.0078691153e-05 2.1248017839e-05 2.1494613435e-05 2.1696097631e-05 2.1919861247e-05 2.2000645367e-05 2.2187150435e-05 2.2356346973e-05 2.2808164150e-05 2.3293065170e-05 2.3331870576e-05 2.4723644059e-05 2.5054497478e-05 2.6023537057e-05 2.6138693982e-05 2.6786737218e-05 2.7574842945e-05 2.8797171383e-05 3.0452489632e-05 3.0864351603e-05 3.1944844718e-05 3.2091656410e-05 3.2835802098e-05 3.3148904449e-05 3.4549092983e-05 3.4711447978e-05 3.4971468401e-05 3.8147928312e-05 3.8268470296e-05 3.8593243154e-05 3.9463838629e-05 3.9887847012e-05 4.0614884714e-05 4.2143512040e-05 4.2956676269e-05 4.4335394426e-05 4.5435392458e-05 4.7482095966e-05 5.0494921011e-05 5.1259190471e-05 5.2896696360e-05 5.4039369121e-05 5.4919087204e-05 5.7450786424e-05 5.8736657271e-05 5.9546205329e-05 5.9954135540e-05 6.2168407130e-05 6.2739743515e-05 6.3315318217e-05 6.6117894563e-05 6.6773537215e-05 6.7193109920e-05 7.0556630029e-05 7.1826386274e-05 7.5876681235e-05 7.7274333947e-05 7.8488337006e-05 7.9211980675e-05 7.9976372219e-05 8.1592997809e-05 8.2479762609e-05 8.3368948065e-05 8.4820011076e-05 8.7448445384e-05 8.7601521256e-05 8.9120941011e-05 9.7903848462e-05 1.1115170577e-04 1.2660822238e-04 1.3409655945e-04 1.3900577739e-04 1.4139253801e-04 1.4988668135e-04 1.5456960503e-04 1.5669784407e-04 1.6604816430e-04 2.0056959884e-04 2.2134535126e-04 2.6286230233e-04 2.6373199594e-04 2.9002401334e-04 3.1038166977e-04 3.6557054218e-04 3.8335413651e-04 3.9600653455e-04 4.1468382488e-04 4.3007494445e-04 4.3764530757e-04 5.0480214500e-04 5.3510167622e-04 5.9087357241e-04 6.0228553073e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3531891238e-03 2.2534915630e-03
Estimated covariance matrix may not be positive definite.
 3.8161348701e-07 1.6219877598e-06 3.0581375065e-06 4.3456946316e-06 1.1411313956e-05 1.2403722067e-05 1.4524556948e-05 1.4623805741e-05 1.5278912785e-05 1.6923049918e-05 1.7826130008e-05 1.9167483776e-05 1.9277147557e-05 1.9613243156e-05 1.9882711533e-05 2.0078691153e-05 2.1248017839e-05 2.1494613435e-05 2.1696097631e-05 2.1919861247e-05 2.2000645367e-05 2.2187150435e-05 2.2356346973e-05 2.2808164150e-05 2.3293065170e-05 2.3331870576e-05 2.4723644059e-05 2.5054497478e-05 2.6023537057e-05 2.6138693982e-05 2.6786737218e-05 2.7574842945e-05 2.8797171383e-05 3.0452489632e-05 3.0864351603e-05 3.1944844718e-05 3.2091656410e-05 3.2835802098e-05 3.3148904449e-05 3.4549092983e-05 3.4711447978e-05 3.4971468401e-05 3.8147928312e-05 3.8268470296e-05 3.8593243154e-05 3.9463838629e-05 3.9887847012e-05 4.0614884714e-05 4.2143512040e-05 4.2956676269e-05 4.4335394426e-05 4.5435392458e-05 4.7482095966e-05 5.0494921011e-05 5.1259190471e-05 5.2896696360e-05 5.4039369121e-05 5.4919087204e-05 5.7450786424e-05 5.8736657271e-05 5.9546205329e-05 5.9954135540e-05 6.2168407130e-05 6.2739743515e-05 6.3315318217e-05 6.6117894563e-05 6.6773537215e-05 6.7193109920e-05 7.0556630029e-05 7.1826386274e-05 7.5876681235e-05 7.7274333947e-05 7.8488337006e-05 7.9211980675e-05 7.9976372219e-05 8.1592997809e-05 8.2479762609e-05 8.3368948065e-05 8.4820011076e-05 8.7448445384e-05 8.7601521256e-05 8.9120941011e-05 9.7903848462e-05 1.1115170577e-04 1.2660822238e-04 1.3409655945e-04 1.3900577739e-04 1.4139253801e-04 1.4988668135e-04 1.5456960503e-04 1.5669784407e-04 1.6604816430e-04 2.0056959884e-04 2.2134535126e-04 2.6286230233e-04 2.6373199594e-04 2.9002401334e-04 3.1038166977e-04 3.6557054218e-04 3.8335413651e-04 3.9600653455e-04 4.1468382488e-04 4.3007494445e-04 4.3764530757e-04 5.0480214500e-04 5.3510167622e-04 5.9087357241e-04 6.0228553073e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3531891238e-03 2.2534915630e-03
Estimated covariance matrix may not be positive definite.
 3.8161348701e-07 1.6219877598e-06 3.0581375065e-06 4.3456946316e-06 1.1411313956e-05 1.2403722067e-05 1.4524556948e-05 1.4623805741e-05 1.5278912785e-05 1.6923049918e-05 1.7826130008e-05 1.9167483776e-05 1.9277147557e-05 1.9613243156e-05 1.9882711533e-05 2.0078691153e-05 2.1248017839e-05 2.1494613435e-05 2.1696097631e-05 2.1919861247e-05 2.2000645367e-05 2.2187150435e-05 2.2356346973e-05 2.2808164150e-05 2.3293065170e-05 2.3331870576e-05 2.4723644059e-05 2.5054497478e-05 2.6023537057e-05 2.6138693982e-05 2.6786737218e-05 2.7574842945e-05 2.8797171383e-05 3.0452489632e-05 3.0864351603e-05 3.1944844718e-05 3.2091656410e-05 3.2835802098e-05 3.3148904449e-05 3.4549092983e-05 3.4711447978e-05 3.4971468401e-05 3.8147928312e-05 3.8268470296e-05 3.8593243154e-05 3.9463838629e-05 3.9887847012e-05 4.0614884714e-05 4.2143512040e-05 4.2956676269e-05 4.4335394426e-05 4.5435392458e-05 4.7482095966e-05 5.0494921011e-05 5.1259190471e-05 5.2896696360e-05 5.4039369121e-05 5.4919087204e-05 5.7450786424e-05 5.8736657271e-05 5.9546205329e-05 5.9954135540e-05 6.2168407130e-05 6.2739743515e-05 6.3315318217e-05 6.6117894563e-05 6.6773537215e-05 6.7193109920e-05 7.0556630029e-05 7.1826386274e-05 7.5876681235e-05 7.7274333947e-05 7.8488337006e-05 7.9211980675e-05 7.9976372219e-05 8.1592997809e-05 8.2479762609e-05 8.3368948065e-05 8.4820011076e-05 8.7448445384e-05 8.7601521256e-05 8.9120941011e-05 9.7903848462e-05 1.1115170577e-04 1.2660822238e-04 1.3409655945e-04 1.3900577739e-04 1.4139253801e-04 1.4988668135e-04 1.5456960503e-04 1.5669784407e-04 1.6604816430e-04 2.0056959884e-04 2.2134535126e-04 2.6286230233e-04 2.6373199594e-04 2.9002401334e-04 3.1038166977e-04 3.6557054218e-04 3.8335413651e-04 3.9600653455e-04 4.1468382488e-04 4.3007494445e-04 4.3764530757e-04 5.0480214500e-04 5.3510167622e-04 5.9087357241e-04 6.0228553073e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3531891238e-03 2.2534915630e-03
Estimated covariance matrix may not be positive definite.
 3.8161348701e-07 1.6219877598e-06 3.0581375065e-06 4.3456946316e-06 1.1411313956e-05 1.2403722067e-05 1.4524556948e-05 1.4623805741e-05 1.5278912785e-05 1.6923049918e-05 1.7826130008e-05 1.9167483776e-05 1.9277147557e-05 1.9613243156e-05 1.9882711533e-05 2.0078691153e-05 2.1248017839e-05 2.1494613435e-05 2.1696097631e-05 2.1919861247e-05 2.2000645367e-05 2.2187150435e-05 2.2356346973e-05 2.2808164150e-05 2.3293065170e-05 2.3331870576e-05 2.4723644059e-05 2.5054497478e-05 2.6023537057e-05 2.6138693982e-05 2.6786737218e-05 2.7574842945e-05 2.8797171383e-05 3.0452489632e-05 3.0864351603e-05 3.1944844718e-05 3.2091656410e-05 3.2835802098e-05 3.3148904449e-05 3.4549092983e-05 3.4711447978e-05 3.4971468401e-05 3.8147928312e-05 3.8268470296e-05 3.8593243154e-05 3.9463838629e-05 3.9887847012e-05 4.0614884714e-05 4.2143512040e-05 4.2956676269e-05 4.4335394426e-05 4.5435392458e-05 4.7482095966e-05 5.0494921011e-05 5.1259190471e-05 5.2896696360e-05 5.4039369121e-05 5.4919087204e-05 5.7450786424e-05 5.8736657271e-05 5.9546205329e-05 5.9954135540e-05 6.2168407130e-05 6.2739743515e-05 6.3315318217e-05 6.6117894563e-05 6.6773537215e-05 6.7193109920e-05 7.0556630029e-05 7.1826386274e-05 7.5876681235e-05 7.7274333947e-05 7.8488337006e-05 7.9211980675e-05 7.9976372219e-05 8.1592997809e-05 8.2479762609e-05 8.3368948065e-05 8.4820011076e-05 8.7448445384e-05 8.7601521256e-05 8.9120941011e-05 9.7903848462e-05 1.1115170577e-04 1.2660822238e-04 1.3409655945e-04 1.3900577739e-04 1.4139253801e-04 1.4988668135e-04 1.5456960503e-04 1.5669784407e-04 1.6604816430e-04 2.0056959884e-04 2.2134535126e-04 2.6286230233e-04 2.6373199594e-04 2.9002401334e-04 3.1038166977e-04 3.6557054218e-04 3.8335413651e-04 3.9600653455e-04 4.1468382488e-04 4.3007494445e-04 4.3764530757e-04 5.0480214500e-04 5.3510167622e-04 5.9087357241e-04 6.0228553073e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3531891238e-03 2.2534915630e-03
Estimated covariance matrix may not be positive definite.
 3.8161348701e-07 1.6219877598e-06 3.0581375065e-06 4.3456946316e-06 1.1411313956e-05 1.2403722067e-05 1.4524556948e-05 1.4623805741e-05 1.5278912785e-05 1.6923049918e-05 1.7826130008e-05 1.9167483776e-05 1.9277147557e-05 1.9613243156e-05 1.9882711533e-05 2.0078691153e-05 2.1248017839e-05 2.1494613435e-05 2.1696097631e-05 2.1919861247e-05 2.2000645367e-05 2.2187150435e-05 2.2356346973e-05 2.2808164150e-05 2.3293065170e-05 2.3331870576e-05 2.4723644059e-05 2.5054497478e-05 2.6023537057e-05 2.6138693982e-05 2.6786737218e-05 2.7574842945e-05 2.8797171383e-05 3.0452489632e-05 3.0864351603e-05 3.1944844718e-05 3.2091656410e-05 3.2835802098e-05 3.3148904449e-05 3.4549092983e-05 3.4711447978e-05 3.4971468401e-05 3.8147928312e-05 3.8268470296e-05 3.8593243154e-05 3.9463838629e-05 3.9887847012e-05 4.0614884714e-05 4.2143512040e-05 4.2956676269e-05 4.4335394426e-05 4.5435392458e-05 4.7482095966e-05 5.0494921011e-05 5.1259190471e-05 5.2896696360e-05 5.4039369121e-05 5.4919087204e-05 5.7450786424e-05 5.8736657271e-05 5.9546205329e-05 5.9954135540e-05 6.2168407130e-05 6.2739743515e-05 6.3315318217e-05 6.6117894563e-05 6.6773537215e-05 6.7193109920e-05 7.0556630029e-05 7.1826386274e-05 7.5876681235e-05 7.7274333947e-05 7.8488337006e-05 7.9211980675e-05 7.9976372219e-05 8.1592997809e-05 8.2479762609e-05 8.3368948065e-05 8.4820011076e-05 8.7448445384e-05 8.7601521256e-05 8.9120941011e-05 9.7903848462e-05 1.1115170577e-04 1.2660822238e-04 1.3409655945e-04 1.3900577739e-04 1.4139253801e-04 1.4988668135e-04 1.5456960503e-04 1.5669784407e-04 1.6604816430e-04 2.0056959884e-04 2.2134535126e-04 2.6286230233e-04 2.6373199594e-04 2.9002401334e-04 3.1038166977e-04 3.6557054218e-04 3.8335413651e-04 3.9600653455e-04 4.1468382488e-04 4.3007494445e-04 4.3764530757e-04 5.0480214500e-04 5.3510167622e-04 5.9087357241e-04 6.0228553073e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3531891238e-03 2.2534915630e-03
Estimated covariance matrix may not be positive definite.
 3.8161348701e-07 1.6219877598e-06 3.0581375065e-06 4.3456946316e-06 1.1411313956e-05 1.2403722067e-05 1.4524556948e-05 1.4623805741e-05 1.5278912785e-05 1.6923049918e-05 1.7826130008e-05 1.9167483776e-05 1.9277147557e-05 1.9613243156e-05 1.9882711533e-05 2.0078691153e-05 2.1248017839e-05 2.1494613435e-05 2.1696097631e-05 2.1919861247e-05 2.2000645367e-05 2.2187150435e-05 2.2356346973e-05 2.2808164150e-05 2.3293065170e-05 2.3331870576e-05 2.4723644059e-05 2.5054497478e-05 2.6023537057e-05 2.6138693982e-05 2.6786737218e-05 2.7574842945e-05 2.8797171383e-05 3.0452489632e-05 3.0864351603e-05 3.1944844718e-05 3.2091656410e-05 3.2835802098e-05 3.3148904449e-05 3.4549092983e-05 3.4711447978e-05 3.4971468401e-05 3.8147928312e-05 3.8268470296e-05 3.8593243154e-05 3.9463838629e-05 3.9887847012e-05 4.0614884714e-05 4.2143512040e-05 4.2956676269e-05 4.4335394426e-05 4.5435392458e-05 4.7482095966e-05 5.0494921011e-05 5.1259190471e-05 5.2896696360e-05 5.4039369121e-05 5.4919087204e-05 5.7450786424e-05 5.8736657271e-05 5.9546205329e-05 5.9954135540e-05 6.2168407130e-05 6.2739743515e-05 6.3315318217e-05 6.6117894563e-05 6.6773537215e-05 6.7193109920e-05 7.0556630029e-05 7.1826386274e-05 7.5876681235e-05 7.7274333947e-05 7.8488337006e-05 7.9211980675e-05 7.9976372219e-05 8.1592997809e-05 8.2479762609e-05 8.3368948065e-05 8.4820011076e-05 8.7448445384e-05 8.7601521256e-05 8.9120941011e-05 9.7903848462e-05 1.1115170577e-04 1.2660822238e-04 1.3409655945e-04 1.3900577739e-04 1.4139253801e-04 1.4988668135e-04 1.5456960503e-04 1.5669784407e-04 1.6604816430e-04 2.0056959884e-04 2.2134535126e-04 2.6286230233e-04 2.6373199594e-04 2.9002401334e-04 3.1038166977e-04 3.6557054218e-04 3.8335413651e-04 3.9600653455e-04 4.1468382488e-04 4.3007494445e-04 4.3764530757e-04 5.0480214500e-04 5.3510167622e-04 5.9087357241e-04 6.0228553073e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3531891238e-03 2.2534915630e-03
Estimated covariance matrix may not be positive definite.
 3.8161348701e-07 1.6219877598e-06 3.0581375065e-06 4.3456946316e-06 1.1411313956e-05 1.2403722067e-05 1.4524556948e-05 1.4623805741e-05 1.5278912785e-05 1.6923049918e-05 1.7826130008e-05 1.9167483776e-05 1.9277147557e-05 1.9613243156e-05 1.9882711533e-05 2.0078691153e-05 2.1248017839e-05 2.1494613435e-05 2.1696097631e-05 2.1919861247e-05 2.2000645367e-05 2.2187150435e-05 2.2356346973e-05 2.2808164150e-05 2.3293065170e-05 2.3331870576e-05 2.4723644059e-05 2.5054497478e-05 2.6023537057e-05 2.6138693982e-05 2.6786737218e-05 2.7574842945e-05 2.8797171383e-05 3.0452489632e-05 3.0864351603e-05 3.1944844718e-05 3.2091656410e-05 3.2835802098e-05 3.3148904449e-05 3.4549092983e-05 3.4711447978e-05 3.4971468401e-05 3.8147928312e-05 3.8268470296e-05 3.8593243154e-05 3.9463838629e-05 3.9887847012e-05 4.0614884714e-05 4.2143512040e-05 4.2956676269e-05 4.4335394426e-05 4.5435392458e-05 4.7482095966e-05 5.0494921011e-05 5.1259190471e-05 5.2896696360e-05 5.4039369121e-05 5.4919087204e-05 5.7450786424e-05 5.8736657271e-05 5.9546205329e-05 5.9954135540e-05 6.2168407130e-05 6.2739743515e-05 6.3315318217e-05 6.6117894563e-05 6.6773537215e-05 6.7193109920e-05 7.0556630029e-05 7.1826386274e-05 7.5876681235e-05 7.7274333947e-05 7.8488337006e-05 7.9211980675e-05 7.9976372219e-05 8.1592997809e-05 8.2479762609e-05 8.3368948065e-05 8.4820011076e-05 8.7448445384e-05 8.7601521256e-05 8.9120941011e-05 9.7903848462e-05 1.1115170577e-04 1.2660822238e-04 1.3409655945e-04 1.3900577739e-04 1.4139253801e-04 1.4988668135e-04 1.5456960503e-04 1.5669784407e-04 1.6604816430e-04 2.0056959884e-04 2.2134535126e-04 2.6286230233e-04 2.6373199594e-04 2.9002401334e-04 3.1038166977e-04 3.6557054218e-04 3.8335413651e-04 3.9600653455e-04 4.1468382488e-04 4.3007494445e-04 4.3764530757e-04 5.0480214500e-04 5.3510167622e-04 5.9087357241e-04 6.0228553073e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3531891238e-03 2.2534915630e-03
Estimated covariance matrix may not be positive definite.
