
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7031551e+03; maximum gradient component mag -6.8693e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 55  0.00000  5.04899e-01 | 56  0.00000  5.67784e-01 | 57  0.00000  6.38389e-01
 58  0.00000  7.17650e-01 | 59  0.00000  8.06609e-01 | 60  0.00000  9.06435e-01
 61  0.00000  1.01843e+00 | 62  0.00000  1.14406e+00 | 63  0.00000  1.28495e+00
 64  0.00000  1.44293e+00 | 65  0.00000  1.62003e+00 | 66  0.00000  1.81853e+00
 67  0.00000  2.04098e+00 | 68  0.00000  2.29022e+00 | 69  0.00000  2.56942e+00
 70  0.00000  2.88214e+00 | 71  0.00000  3.23239e+00 | 72  0.00000  3.62462e+00
 73  0.00000  4.06384e+00 | 74  0.00000  4.55567e+00 | 75  0.00000  5.10643e+00
 76  0.00000  5.72328e+00 | 77  0.00000  6.41419e+00 | 78  0.00000  7.18817e+00
 79  0.00000  8.05543e+00 | 80  0.00000  9.02725e+00 | 81  0.00000  1.01129e+01
 82  0.00000  1.13189e+01 | 83  0.00000  1.26546e+01 | 84  0.00000  1.41316e+01
 85  0.00000  1.57767e+01 | 86  0.00000  1.76118e+01 | 87  0.00000  1.96594e+01
 88  0.00000  2.19355e+01 | 89  0.00000  2.44579e+01 | 90  0.00000  2.72580e+01
 91  0.00000  3.03582e+01 | 92  0.00000  3.37882e+01 | 93  0.00000  3.75678e+01
 94  0.00000  4.17017e+01 | 95  0.00000  4.62166e+01 | 96  0.00000  5.11426e+01
 97  0.00000  5.65747e+01 | 98  0.00000  6.25592e+01 | 99  0.00000  6.90822e+01
100  0.00000  7.62335e+01 |101  0.00000  8.40222e+01 |102  0.00000  9.25598e+01
103  0.00000  1.01885e+02 |104  0.00000  1.11762e+02 |105  0.00000  1.22191e+02
106  0.00000  1.33168e+02 |107  0.00000  1.44876e+02 |108  0.00000  1.56916e+02
109  0.00000  1.67972e+02 |110  0.00000  1.77121e+02 |111  0.00000  1.85864e+02
112  0.00000  1.97509e+02 |113  0.00000  2.10900e+02 |114  0.00000  2.24729e+02
115  0.00000  2.36339e+02 |116  0.00000  2.48244e+02 |117  0.00000  2.60336e+02
118  0.00000  2.74907e+02 |119  0.00000  2.90142e+02 |120  0.00000  3.05558e+02
121  0.00000  3.20545e+02 |122  0.00000  3.35923e+02 |123  0.00000  3.50282e+02
124  0.00000  3.59938e+02 |125  0.02432  4.34229e+02 |126  0.02510  4.58414e+02
127  0.01449  4.61931e+02 |128 -0.00282  4.41701e+02 |129  0.02138  5.35349e+02
130  0.00506  4.88377e+02 |131 -0.00243  4.64976e+02 |132 -0.02181  4.37807e+02
133 -0.03409  4.60630e+02 |134 -0.05114  4.54711e+02 |135 -0.05116  4.75256e+02
136 -0.07905  3.88889e+02 |137 -0.07102  4.01044e+02 |138 -0.08493  3.58780e+02
139 -0.08622  3.43037e+02 |140 -0.05173  3.91668e+02 |141 -0.06074  3.07142e+02
142 -0.00943  3.79017e+02 |143 -0.04494  2.88540e+02 |144 -0.06073  2.48212e+02
145 -0.06927  1.80829e+02 |146 -0.02749  2.05542e+02 |147 -0.01226  2.09134e+02
148 -0.01321  1.68283e+02 |149  0.01835  1.46030e+02 |150  0.10823  2.42141e+02
151 -0.01166  1.00038e+02 |152 -0.04847  7.32595e+01 |153 -0.00705  7.87963e+01
154  0.06882  1.10664e+02 |155  0.03232  6.97293e+01 |156  0.05452  8.28254e+01
157 -0.04114  3.75217e+01 |158  0.05202  8.02017e+01 |159  0.02958  5.59055e+01
160 -0.01582  3.74905e+01 |161 -0.00952  4.08380e+01 |162 -0.01919  3.49213e+01
163  0.00154  3.84937e+01 |164  0.11613  7.10815e+01 |165  0.03740  4.64431e+01
166 -0.02399  2.41507e+01 |167 -0.01946  2.94662e+01 |168  0.02300  2.12301e+01
169 -0.02584  7.76324e+00 |170 -0.00844  6.31411e+00 |171 -0.00723  1.20177e+00
172  0.16196 -2.14631e+00 |173  0.15524  7.49487e+00 |174  0.14802  5.54088e+00
175  0.04928 -1.28436e+00 |176  0.01353 -3.49968e-01 |177  0.01532 -1.52798e+00
178  0.07517 -2.25371e+00 |179 -0.00363 -7.16026e+00 |180 -0.02783 -4.25459e+00
181  0.01230 -5.71993e+00 |182 -0.00741  8.69112e-01 |183 -0.01283  1.04971e+00
184 -0.03473 -1.50902e+00 |185 -0.01460  1.46459e+00 |186  0.02359  9.53605e-01
187  0.34529  2.49584e+02 |188  0.10352 -1.08040e+03 |189  0.14602 -8.36664e+01
190  0.15818  5.72974e+02 |191  0.16320 -1.67035e+03 |192  0.14133 -4.10111e+02
193 -0.57462 -7.05183e+01 |194 -0.04794 -1.26530e+01 |195  0.04566  2.74318e+01
196 -0.19249 -4.79465e+01 |197 -0.01566  1.98809e+02 |198  0.39837  7.36356e+00
199  0.13646 -1.77857e+01 |200 -0.55984 -1.37283e+00 |201 -0.03830 -2.04173e+01

Intermediate statistics: 201 variables; iteration 20; function evaluation 24; phase 3
Function value 6.2695222e+02; maximum gradient component mag 1.5359e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.26597 -3.64196e+02 |  2 -0.61076  6.29272e+01 |  3 -0.29522  2.02411e+02
  4 -0.19879  1.25753e+02 |  5 -0.69514  7.43976e+00 |  6 -0.29263 -3.71063e+01
  7 -0.57357  1.69019e+02 |  8 -0.05024  1.02868e+02 |  9 -0.69017  9.83482e+00
 10 -0.22986  1.53594e+03 | 11  0.00000  7.81027e-05 | 12  0.00000  9.08055e-05
 13  0.00000  1.05568e-04 | 14  0.00000  1.22721e-04 | 15  0.00000  1.42648e-04
 16  0.00000  1.65790e-04 | 17  0.00000  1.92658e-04 | 18  0.00000  2.23837e-04
 19  0.00000  2.60002e-04 | 20  0.00000  3.01925e-04 | 21  0.00000  3.50487e-04
 22  0.00000  4.06689e-04 | 23  0.00000  4.71665e-04 | 24  0.00000  5.46689e-04
 25  0.00000  6.33182e-04 | 26  0.00000  7.32697e-04 | 27  0.00000  8.46941e-04
 28  0.00000  9.77756e-04 | 29  0.00000  1.12709e-03 | 30  0.00000  1.29696e-03
 31  0.00000  1.48941e-03 | 32  0.00000  1.70641e-03 | 33  0.00000  1.94979e-03
 34  0.00000  2.22119e-03 | 35  0.00000  2.52215e-03 | 36  0.00000  2.85491e-03
 37  0.00000  3.22422e-03 | 38  0.00000  3.63791e-03 | 39 -0.00000  4.10384e-03
 40 -0.00000  4.62887e-03 | 41 -0.00000  5.22028e-03 | 42 -0.00000  5.88764e-03
 43 -0.00000  6.63750e-03 | 44 -0.00000  7.48171e-03 | 45 -0.00000  8.43210e-03
 46 -0.00000  9.50198e-03 | 47 -0.00000  1.07060e-02 | 48 -0.00000  1.20607e-02
 49 -0.00000  1.35846e-02 | 50 -0.00000  1.52985e-02 | 51 -0.00000  1.72258e-02
 52 -0.00000  1.93925e-02 | 53 -0.00000  2.18279e-02 | 54 -0.00000  2.45648e-02
 55 -0.00000  2.76398e-02 | 56 -0.00001  3.10942e-02 | 57 -0.00001  3.49738e-02
 58 -0.00001  3.93301e-02 | 59 -0.00001  4.42207e-02 | 60 -0.00001  4.97101e-02
 61 -0.00001  5.58702e-02 | 62 -0.00001  6.27814e-02 | 63 -0.00002  7.05339e-02
 64 -0.00002  7.92282e-02 | 65 -0.00002  8.89765e-02 | 66 -0.00003  9.99044e-02
 67 -0.00003  1.12152e-01 | 68 -0.00003  1.25876e-01 | 69 -0.00004  1.41252e-01
 70 -0.00005  1.58475e-01 | 71 -0.00005  1.77765e-01 | 72 -0.00006  1.99369e-01
 73 -0.00007  2.23561e-01 | 74 -0.00008  2.50651e-01 | 75 -0.00010  2.80986e-01
 76 -0.00011  3.14957e-01 | 77 -0.00013  3.53002e-01 | 78 -0.00015  3.95608e-01
 79 -0.00017  4.43356e-01 | 80 -0.00019  4.96978e-01 | 81 -0.00022  5.57073e-01
 82 -0.00025  6.23893e-01 | 83 -0.00029  6.97736e-01 | 84 -0.00033  7.79001e-01
 85 -0.00037  8.69235e-01 | 86 -0.00043  9.69732e-01 | 87 -0.00049  1.08185e+00
 88 -0.00056  1.20648e+00 | 89 -0.00063  1.34439e+00 | 90 -0.00071  1.49735e+00
 91 -0.00080  1.66664e+00 | 92 -0.00090  1.85403e+00 | 93 -0.00100  2.06070e+00
 94 -0.00110  2.28623e+00 | 95 -0.00120  2.53089e+00 | 96 -0.00130  2.79486e+00
 97 -0.00138  3.08515e+00 | 98 -0.00143  3.40551e+00 | 99 -0.00147  3.75128e+00
100 -0.00152  4.12779e+00 |101 -0.00164  4.54276e+00 |102 -0.00197  5.02250e+00
103 -0.00276  5.60288e+00 |104 -0.00437  6.31952e+00 |105 -0.00718  7.24372e+00
106 -0.01137  8.44665e+00 |107 -0.01658  9.94797e+00 |108 -0.02156  1.15813e+01
109 -0.02433  1.28939e+01 |110 -0.02341  1.32345e+01 |111 -0.02011  1.27302e+01
112 -0.01914  1.27983e+01 |113 -0.02027  1.35667e+01 |114 -0.02140  1.43712e+01
115 -0.02136  1.48118e+01 |116 -0.02014  1.50489e+01 |117 -0.01836  1.54557e+01
118 -0.01732  1.65924e+01 |119 -0.01656  1.81796e+01 |120 -0.01515  1.97147e+01
121 -0.01402  2.12941e+01 |122 -0.01369  2.29524e+01 |123 -0.01169  2.35568e+01
124 -0.00364  2.14916e+01 |125  0.02883  2.24645e+01 |126  0.03663  2.16991e+01
127  0.02105  2.66476e+01 |128  0.00048  2.76658e+01 |129  0.02459  2.72950e+01
130  0.01641  9.45600e+00 |131  0.04770 -1.50728e+01 |132  0.02023 -9.36403e+00
133 -0.03474  2.00515e+01 |134 -0.05817  3.96547e+01 |135 -0.05563  5.08669e+01
136 -0.07737  3.44073e+01 |137 -0.06775  3.13278e+01 |138 -0.08353  2.71164e+01
139 -0.08867  2.67562e+01 |140 -0.05709  2.80828e+01 |141 -0.05008  1.21001e+01
142 -0.00463  1.86894e+01 |143 -0.04841  2.61855e+01 |144 -0.08159  3.06942e+01
145 -0.06718  1.62276e+01 |146 -0.02886  2.01832e+01 |147 -0.02828  2.57674e+01
148 -0.02645  1.65790e+01 |149  0.02867  9.08681e+00 |150  0.09011  3.28908e+01
151 -0.01212  1.54347e+01 |152 -0.06110  1.46594e+01 |153 -0.00754  1.77570e+01
154  0.05655  2.56501e+01 |155  0.03591  1.33035e+01 |156  0.04031  1.53119e+01
157 -0.02860  6.73955e+00 |158  0.03555  2.09455e+01 |159  0.02659  3.94451e+00
160 -0.01473  3.26740e+01 |161 -0.00947  3.02867e+01 |162 -0.01960  2.36896e+01
163  0.00152  3.25784e+01 |164  0.11502  4.15602e+01 |165  0.03733  2.73438e+01
166 -0.02508  4.39121e+00 |167 -0.01974  2.02662e+01 |168  0.02270  1.57921e+01
169 -0.02731 -2.83855e-01 |170 -0.00963  4.54815e+00 |171 -0.00858  4.96170e-01
172  0.16187 -1.51789e+00 |173  0.15343 -1.08466e+01 |174  0.14614 -2.10233e+01
175  0.04916 -1.05249e+01 |176  0.01299 -5.56328e+00 |177  0.01379 -1.16443e+01
178  0.07283 -1.42992e+01 |179 -0.00523 -1.49716e+01 |180 -0.02973 -1.56176e+01
181  0.01162 -7.35807e+00 |182 -0.00880 -4.34186e-01 |183 -0.01501 -7.07120e+00
184 -0.03631 -6.01945e+00 |185 -0.01642 -5.14976e+00 |186  0.02272  1.16019e+00
187  0.37065  9.96588e+01 |188  0.09830 -3.24957e+02 |189  0.14283 -8.88844e+00
190  0.21000  7.79754e+00 |191  0.18221 -4.25569e+01 |192  0.13799 -5.36868e+01
193 -0.57264  5.74663e+00 |194 -0.07032 -5.34211e+01 |195  0.03886  1.19130e+02
196 -0.15338 -2.64289e+01 |197 -0.01113  1.40723e+02 |198  0.39204 -6.44587e-01
199  0.13545  3.48544e+01 |200 -0.55148  5.52223e-01 |201 -0.03750  1.37765e+01
201 variables; iteration 40; function evaluation 46; phase 3
Function value 6.2589862e+02; maximum gradient component mag 6.3196e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27029 -1.29412e+03 |  2 -0.61619  1.67528e+02 |  3 -0.29557  7.07771e+02
  4 -0.19676  4.49926e+02 |  5 -0.69147  3.08991e+01 |  6 -0.29896 -6.56249e+02
  7 -0.57753  4.67642e+02 |  8 -0.04321  2.75568e+02 |  9 -0.69333  2.44487e+01
 10 -0.23135  6.31956e+03 | 11  0.00000  4.68774e-04 | 12  0.00000  5.44195e-04
 13  0.00000  6.31722e-04 | 14  0.00000  7.33283e-04 | 15  0.00000  8.51105e-04
 16  0.00000  9.87759e-04 | 17  0.00000  1.14621e-03 | 18  0.00000  1.32986e-03
 19  0.00000  1.54263e-03 | 20  0.00000  1.78899e-03 | 21  0.00000  2.07407e-03
 22  0.00000  2.40367e-03 | 23  0.00000  2.78438e-03 | 24  0.00000  3.22359e-03
 25  0.00000  3.72957e-03 | 26  0.00000  4.31136e-03 | 27  0.00000  4.97891e-03
 28  0.00000  5.74296e-03 | 29  0.00000  6.61489e-03 | 30  0.00000  7.60651e-03
 31  0.00000  8.72972e-03 | 32  0.00000  9.99610e-03 | 33  0.00000  1.14164e-02
 34  0.00000  1.30000e-02 | 35  0.00000  1.47559e-02 | 36  0.00000  1.66964e-02
 37  0.00000  1.88478e-02 | 38  0.00000  2.12550e-02 | 39  0.00000  2.39641e-02
 40  0.00000  2.70149e-02 | 41  0.00000  3.04494e-02 | 42  0.00000  3.43232e-02
 43  0.00000  3.86731e-02 | 44  0.00000  4.35674e-02 | 45  0.00000  4.90742e-02
 46  0.00000  5.52699e-02 | 47  0.00000  6.22382e-02 | 48  0.00000  7.00739e-02
 49  0.00000  7.88834e-02 | 50  0.00000  8.87855e-02 | 51  0.00000  9.99135e-02
 52  0.00000  1.12417e-01 | 53  0.00000  1.26462e-01 | 54  0.00000  1.42238e-01
 55  0.00000  1.59952e-01 | 56  0.00000  1.79839e-01 | 57  0.00000  2.02161e-01
 58 -0.00000  2.27211e-01 | 59 -0.00000  2.55317e-01 | 60 -0.00001  2.86846e-01
 61 -0.00001  3.22207e-01 | 62 -0.00001  3.61856e-01 | 63 -0.00002  4.06305e-01
 64 -0.00002  4.56126e-01 | 65 -0.00003  5.11955e-01 | 66 -0.00004  5.74503e-01
 67 -0.00005  6.44567e-01 | 68 -0.00006  7.23033e-01 | 69 -0.00007  8.10893e-01
 70 -0.00009  9.09259e-01 | 71 -0.00011  1.01938e+00 | 72 -0.00013  1.14264e+00
 73 -0.00016  1.28060e+00 | 74 -0.00019  1.43502e+00 | 75 -0.00022  1.60787e+00
 76 -0.00026  1.80139e+00 | 77 -0.00031  2.01808e+00 | 78 -0.00037  2.26075e+00
 79 -0.00043  2.53268e+00 | 80 -0.00050  2.83769e+00 | 81 -0.00057  3.17891e+00
 82 -0.00065  3.55801e+00 | 83 -0.00075  3.97716e+00 | 84 -0.00086  4.43902e+00
 85 -0.00099  4.95235e+00 | 86 -0.00114  5.52454e+00 | 87 -0.00129  6.16331e+00
 88 -0.00146  6.87398e+00 | 89 -0.00163  7.66189e+00 | 90 -0.00182  8.53781e+00
 91 -0.00200  9.50970e+00 | 92 -0.00218  1.05887e+01 | 93 -0.00235  1.17836e+01
 94 -0.00249  1.30976e+01 | 95 -0.00260  1.45430e+01 | 96 -0.00267  1.61340e+01
 97 -0.00266  1.79126e+01 | 98 -0.00253  1.99095e+01 | 99 -0.00231  2.21327e+01
100 -0.00200  2.46209e+01 |101 -0.00165  2.73727e+01 |102 -0.00146  3.03983e+01
103 -0.00176  3.36326e+01 |104 -0.00309  3.68346e+01 |105 -0.00611  3.97574e+01
106 -0.01132  4.21385e+01 |107 -0.01846  4.39681e+01 |108 -0.02563  4.56068e+01
109 -0.02957  4.76886e+01 |110 -0.02829  5.05057e+01 |111 -0.02386  5.38641e+01
112 -0.02275  5.69695e+01 |113 -0.02455  5.95527e+01 |114 -0.02622  6.21197e+01
115 -0.02585  6.45563e+01 |116 -0.02363  6.75746e+01 |117 -0.02045  7.10581e+01
118 -0.01817  7.52469e+01 |119 -0.01608  7.97590e+01 |120 -0.01309  8.46018e+01
121 -0.01105  8.85873e+01 |122 -0.01121  9.12337e+01 |123 -0.01064  9.28595e+01
124 -0.00346  9.45271e+01 |125  0.02808  1.12669e+02 |126  0.03597  1.19145e+02
127  0.02063  1.18495e+02 |128  0.00158  1.13046e+02 |129  0.02449  1.30038e+02
130  0.01124  1.08178e+02 |131  0.05261  1.21984e+02 |132  0.02412  1.11580e+02
133 -0.03864  1.02576e+02 |134 -0.05831  1.15123e+02 |135 -0.05863  1.25838e+02
136 -0.07992  1.00875e+02 |137 -0.06772  1.05370e+02 |138 -0.08186  9.62539e+01
139 -0.08577  9.48324e+01 |140 -0.05375  1.08407e+02 |141 -0.04515  8.76065e+01
142 -0.00536  9.72804e+01 |143 -0.05043  7.45534e+01 |144 -0.08337  6.41565e+01
145 -0.06913  4.73964e+01 |146 -0.02989  5.57781e+01 |147 -0.02508  6.08958e+01
148 -0.02604  4.73714e+01 |149  0.03262  4.54195e+01 |150  0.08838  7.11424e+01
151 -0.00806  3.39083e+01 |152 -0.06296  2.30498e+01 |153 -0.00683  2.73311e+01
154  0.05408  3.70036e+01 |155  0.03866  2.56098e+01 |156  0.03824  2.63885e+01
157 -0.02412  1.53040e+01 |158  0.03380  2.76437e+01 |159  0.02616  6.41526e+00
160 -0.01454  3.81872e+01 |161 -0.00912  3.72518e+01 |162 -0.01999  2.37403e+01
163  0.00181  4.01721e+01 |164  0.11613  5.46493e+01 |165  0.03769  3.43503e+01
166 -0.02473  8.28991e+00 |167 -0.01961  1.95551e+01 |168  0.02300  1.42542e+01
169 -0.02728 -2.74677e+00 |170 -0.00895  9.70859e+00 |171 -0.00979 -7.23331e+00
172  0.16458  1.20587e+01 |173  0.15462 -7.71163e+00 |174  0.14449 -3.20809e+01
175  0.04934 -1.48472e+01 |176  0.01401 -4.46017e+00 |177  0.01288 -2.37106e+01
178  0.07293 -1.92789e+01 |179 -0.00541 -1.87968e+01 |180 -0.02947 -1.47092e+01
181  0.01264 -4.93117e+00 |182 -0.00972 -5.61594e+00 |183 -0.01484 -8.17855e+00
184 -0.03618 -6.61011e+00 |185 -0.01630 -5.38494e+00 |186  0.02173 -3.57391e+00
187  0.37250  1.34754e+02 |188  0.10054 -5.10587e+02 |189  0.14093 -2.60139e+01
190  0.21195  1.26243e+02 |191  0.18132 -4.72395e+02 |192  0.13771 -1.30419e+02
193 -0.57245 -1.28299e+01 |194 -0.07784 -4.73243e+01 |195  0.03602  1.04700e+02
196 -0.14085 -2.00765e+01 |197 -0.00940  1.13736e+02 |198  0.34454  1.78965e+00
199  0.12816  4.21521e+01 |200 -0.47254  2.31024e+01 |201 -0.03373 -1.28207e+02
201 variables; iteration 60; function evaluation 73; phase 3
Function value 6.2187209e+02; maximum gradient component mag 1.1885e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27378 -2.29487e+03 |  2 -0.61919  2.72606e+02 |  3 -0.30011  1.26862e+03
  4 -0.18876  8.13459e+02 |  5 -0.68495  6.04225e+01 |  6 -0.30602 -1.48216e+03
  7 -0.58172  7.66485e+02 |  8 -0.04085  4.31440e+02 |  9 -0.69122  3.91606e+01
 10 -0.23292  1.18851e+04 | 11 -0.00000  8.85658e-04 | 12 -0.00000  1.03085e-03
 13 -0.00000  1.19978e-03 | 14 -0.00000  1.39628e-03 | 15 -0.00000  1.62482e-03
 16 -0.00000  1.89056e-03 | 17 -0.00000  2.19945e-03 | 18 -0.00000  2.55837e-03
 19 -0.00000  2.97525e-03 | 20 -0.00000  3.45916e-03 | 21 -0.00000  4.02052e-03
 22 -0.00000  4.67121e-03 | 23 -0.00000  5.42469e-03 | 24 -0.00000  6.29617e-03
 25 -0.00001  7.30272e-03 | 26 -0.00001  8.46305e-03 | 27 -0.00001  9.79787e-03
 28 -0.00001  1.13296e-02 | 29 -0.00001  1.30821e-02 | 30 -0.00001  1.50803e-02
 31 -0.00001  1.73493e-02 | 32 -0.00001  1.99138e-02 | 33 -0.00001  2.27967e-02
 34 -0.00002  2.60182e-02 | 35 -0.00002  2.95969e-02 | 36 -0.00002  3.35574e-02
 37 -0.00002  3.79521e-02 | 38 -0.00002  4.28743e-02 | 39 -0.00003  4.84224e-02
 40 -0.00003  5.46809e-02 | 41 -0.00003  6.17388e-02 | 42 -0.00004  6.97142e-02
 43 -0.00004  7.86868e-02 | 44 -0.00004  8.88015e-02 | 45 -0.00005  1.00203e-01
 46 -0.00005  1.13053e-01 | 47 -0.00006  1.27532e-01 | 48 -0.00007  1.43843e-01
 49 -0.00007  1.62214e-01 | 50 -0.00008  1.82900e-01 | 51 -0.00009  2.06190e-01
 52 -0.00010  2.32406e-01 | 53 -0.00011  2.61908e-01 | 54 -0.00012  2.95104e-01
 55 -0.00013  3.32448e-01 | 56 -0.00015  3.74449e-01 | 57 -0.00016  4.21678e-01
 58 -0.00018  4.74777e-01 | 59 -0.00019  5.34460e-01 | 60 -0.00021  6.01533e-01
 61 -0.00023  6.76891e-01 | 62 -0.00025  7.61541e-01 | 63 -0.00028  8.56608e-01
 64 -0.00031  9.63351e-01 | 65 -0.00033  1.08318e+00 | 66 -0.00036  1.21766e+00
 67 -0.00040  1.36856e+00 | 68 -0.00043  1.53784e+00 | 69 -0.00047  1.72770e+00
 70 -0.00051  1.94061e+00 | 71 -0.00056  2.17933e+00 | 72 -0.00060  2.44696e+00
 73 -0.00065  2.74695e+00 | 74 -0.00071  3.08322e+00 | 75 -0.00077  3.46013e+00
 76 -0.00083  3.88266e+00 | 77 -0.00089  4.35638e+00 | 78 -0.00096  4.88757e+00
 79 -0.00104  5.48324e+00 | 80 -0.00112  6.15087e+00 | 81 -0.00120  6.89681e+00
 82 -0.00129  7.72592e+00 | 83 -0.00138  8.64491e+00 | 84 -0.00147  9.66166e+00
 85 -0.00155  1.07947e+01 | 86 -0.00163  1.20597e+01 | 87 -0.00170  1.34733e+01
 88 -0.00176  1.50481e+01 | 89 -0.00180  1.67988e+01 | 90 -0.00181  1.87499e+01
 91 -0.00179  2.09208e+01 | 92 -0.00172  2.33369e+01 | 93 -0.00160  2.60192e+01
 94 -0.00141  2.89806e+01 | 95 -0.00116  3.22520e+01 | 96 -0.00084  3.58623e+01
 97 -0.00048  3.98737e+01 | 98 -0.00012  4.43198e+01 | 99  0.00014  4.91860e+01
100  0.00021  5.44812e+01 |101 -0.00009  6.00887e+01 |102 -0.00106  6.58854e+01
103 -0.00312  7.15853e+01 |104 -0.00673  7.65772e+01 |105 -0.01223  8.04147e+01
106 -0.01942  8.29998e+01 |107 -0.02717  8.50739e+01 |108 -0.03351  8.77061e+01
109 -0.03641  9.16645e+01 |110 -0.03452  9.77457e+01 |111 -0.02955  1.05775e+02
112 -0.02786  1.12760e+02 |113 -0.02862  1.18401e+02 |114 -0.02939  1.23876e+02
115 -0.02844  1.28803e+02 |116 -0.02549  1.35102e+02 |117 -0.02162  1.41733e+02
118 -0.01933  1.48061e+02 |119 -0.01780  1.53535e+02 |120 -0.01527  1.59580e+02
121 -0.01368  1.63697e+02 |122 -0.01450  1.65122e+02 |123 -0.01343  1.67590e+02
124 -0.00216  1.77560e+02 |125  0.03359  2.20503e+02 |126  0.04447  2.39275e+02
127  0.02435  2.24156e+02 |128  0.00236  2.06765e+02 |129  0.02435  2.43631e+02
130  0.01387  2.25836e+02 |131  0.07502  3.25828e+02 |132  0.04874  2.96796e+02
133 -0.04145  1.93086e+02 |134 -0.06475  1.88034e+02 |135 -0.06395  1.98633e+02
136 -0.08005  1.70799e+02 |137 -0.06844  1.79444e+02 |138 -0.08354  1.60217e+02
139 -0.08838  1.53108e+02 |140 -0.05614  1.78631e+02 |141 -0.03889  1.71489e+02
142  0.00047  1.96111e+02 |143 -0.04780  1.35549e+02 |144 -0.09525  9.31524e+01
145 -0.06406  8.90575e+01 |146 -0.02820  9.57069e+01 |147 -0.03776  8.04842e+01
148 -0.03170  6.89868e+01 |149  0.04177  8.26637e+01 |150  0.07731  9.26256e+01
151 -0.00901  4.46600e+01 |152 -0.07095  2.61573e+01 |153 -0.00413  3.63477e+01
154  0.04627  4.49773e+01 |155  0.04536  3.96712e+01 |156  0.03284  3.43542e+01
157 -0.01638  2.26244e+01 |158  0.02453  2.36798e+01 |159  0.02732  1.41114e+01
160 -0.01753  1.78970e+01 |161 -0.01213  1.58621e+01 |162 -0.02097  1.84987e+01
163 -0.00064  2.13669e+01 |164  0.11234  2.98472e+01 |165  0.03720  2.59964e+01
166 -0.02648 -5.71493e+00 |167 -0.02082  8.68476e+00 |168  0.02146 -4.37979e-01
169 -0.02760 -5.00317e+00 |170 -0.01082 -7.17157e+00 |171 -0.00818  5.72321e+00
172  0.16216 -2.89432e-01 |173  0.15451 -1.23355e+00 |174  0.14896 -5.87525e+00
175  0.04641 -1.92383e+01 |176  0.01552  1.02681e+01 |177  0.01264 -1.40126e+01
178  0.07528  3.88148e+00 |179 -0.00467 -1.66408e+00 |180 -0.02908 -1.82936e+00
181  0.01174 -3.38331e+00 |182 -0.00719  4.98428e+00 |183 -0.01531 -8.23283e+00
184 -0.03611 -1.69482e+00 |185 -0.01622 -3.22620e-01 |186  0.02355  6.51355e+00
187  0.37802  1.14053e+02 |188  0.11096 -5.76136e+02 |189  0.13892 -4.00838e+01
190  0.23446  2.61200e+02 |191  0.18730 -1.02464e+03 |192  0.13733 -2.12424e+02
193 -0.57232 -3.18203e+01 |194 -0.09060 -1.48657e+01 |195  0.03105  3.46885e+01
196 -0.12147  6.89951e+00 |197 -0.00762 -1.97616e+01 |198  0.37539 -7.50663e+00
199  0.13421  7.61042e+01 |200 -0.52478  6.25416e+00 |201 -0.03684 -4.12036e+01
201 variables; iteration 80; function evaluation 95; phase 3
Function value 6.2130952e+02; maximum gradient component mag 2.9340e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.27558 -5.72507e+02 |  2 -0.62223  7.37165e+01 |  3 -0.30055  2.97717e+02
  4 -0.18700  2.03637e+02 |  5 -0.68504  1.55616e+01 |  6 -0.30882 -3.63628e+02
  7 -0.58119  2.03055e+02 |  8 -0.04028  1.22191e+02 |  9 -0.69509  1.05074e+01
 10 -0.23312  2.93397e+03 | 11 -0.00000 -9.16486e-05 | 12 -0.00000 -1.00046e-04
 13 -0.00000 -1.08720e-04 | 14 -0.00000 -1.17540e-04 | 15 -0.00000 -1.26325e-04
 16 -0.00000 -1.34834e-04 | 17 -0.00001 -1.42755e-04 | 18 -0.00001 -1.49686e-04
 19 -0.00001 -1.55122e-04 | 20 -0.00001 -1.58429e-04 | 21 -0.00001 -1.58832e-04
 22 -0.00001 -1.55382e-04 | 23 -0.00001 -1.46939e-04 | 24 -0.00001 -1.32147e-04
 25 -0.00001 -1.09410e-04 | 26 -0.00002 -7.69037e-05 | 27 -0.00002 -3.25284e-05
 28 -0.00002  2.60755e-05 | 29 -0.00002  1.01510e-04 | 30 -0.00003  1.96579e-04
 31 -0.00003  3.14228e-04 | 32 -0.00003  4.57436e-04 | 33 -0.00004  6.29104e-04
 34 -0.00004  8.32028e-04 | 35 -0.00005  1.06940e-03 | 36 -0.00005  1.34673e-03
 37 -0.00006  1.67442e-03 | 38 -0.00006  2.06528e-03 | 39 -0.00007  2.53072e-03
 40 -0.00008  3.08352e-03 | 41 -0.00009  3.73838e-03 | 42 -0.00010  4.51940e-03
 43 -0.00011  5.43374e-03 | 44 -0.00012  6.51072e-03 | 45 -0.00013  7.77762e-03
 46 -0.00014  9.26605e-03 | 47 -0.00016  1.10123e-02 | 48 -0.00017  1.30587e-02
